uid	u_activity
17650	0
17651	0
17653	0
17654	0
17656	0
17657	0
17658	0
17659	0
17660	0
17661	0
17662	0
17663	0
17664	0
17666	0
17667	1
17668	0
17669	1
17670	0
17671	0
17672	1
17673	0
17675	0
17676	1
17677	0
17678	0
17679	1
17680	1
17681	0
17682	0
17683	0
17684	1
17685	0
17686	0
17688	1
17690	0
17691	0
17692	0
17693	1
17694	0
17696	0
17697	0
17698	0
17699	0
17700	0
17701	0
17702	1
17703	1
17706	0
17707	0
17708	1
17709	1
17710	1
17711	0
17712	0
17713	0
17714	1
17715	0
17716	0
17717	0
17720	1
17721	1
17723	1
17726	0
17727	0
17728	0
17729	0
17730	1
17731	0
17733	1
17734	0
17735	0
17736	0
17738	0
17739	0
17741	0
17742	0
17743	1
17744	0
17745	1
17747	0
17748	0
17749	0
17750	0
17751	0
17752	0
17756	0
17758	0
17759	0
17761	0
17762	0
17763	0
17764	0
17766	0
17768	0
17769	0
17770	0
17771	1
17773	0
17774	0
17775	0
17776	0
17777	1
17778	0
17779	0
17780	0
17781	0
17782	0
17783	1
17785	0
17787	0
17788	0
17789	0
17790	0
17791	0
17792	1
17793	1
17794	0
17795	0
17796	0
17798	0
17799	0
17800	0
17801	0
17802	0
17803	1
17804	1
17806	0
17807	0
17808	0
17810	0
17811	0
17812	0
17813	1
17814	1
17815	0
17816	1
17817	0
17819	0
17820	0
17821	1
17822	0
17823	0
17824	1
17825	0
17826	1
17827	0
17828	0
17829	0
17832	0
17833	0
17834	0
17835	0
17836	1
17837	0
17838	1
17839	0
17840	0
17841	0
17842	0
17843	1
17844	0
17845	0
17846	1
17847	0
17848	0
17850	0
17852	1
17853	0
17855	0
17856	0
17857	1
17858	1
17859	0
17860	1
17861	0
17862	1
17863	0
17864	0
17865	0
17866	0
17868	0
17869	0
17870	0
17871	0
17872	0
17875	1
17876	0
17877	0
17878	0
17879	0
17880	1
17881	1
17882	0
17883	1
17884	0
17885	1
17887	0
17889	0
17890	0
17892	1
17893	0
17894	0
17895	0
17896	0
17897	0
17898	0
17899	0
17900	0
17901	0
17903	0
17905	0
17906	0
17907	0
17908	0
17909	0
17910	0
17911	0
17912	0
17913	0
17914	0
17915	1
17917	0
17919	0
17920	0
17924	1
17925	0
17926	1
17927	0
17929	0
17931	0
17932	1
17933	0
17934	1
17935	0
17936	0
17937	0
17938	0
17939	0
17940	0
17941	0
17943	0
17944	1
17945	0
17946	0
17947	0
17948	0
17949	0
17951	0
17952	0
17953	0
17954	1
17955	0
17956	1
17957	0
17959	0
17960	0
17961	0
17962	0
17963	1
17966	0
17968	0
17969	0
17970	1
17972	0
17973	0
17974	0
17975	0
17976	0
17977	0
17980	1
17982	1
17983	0
17984	1
17985	0
17986	1
17988	0
17989	0
17990	0
17992	0
17993	1
17994	0
17995	0
17996	0
17997	1
17998	0
18000	0
18001	0
18003	0
18006	0
18007	0
18008	0
18009	0
18011	1
18012	0
18013	0
18014	1
18015	0
18016	1
18017	1
18018	0
18019	0
18022	1
18023	0
18024	0
18026	0
18027	1
18031	0
18032	0
18033	1
18034	1
18035	0
18036	1
18037	0
18038	0
18039	0
18040	1
18041	1
18042	0
18043	1
18044	0
18045	0
18046	0
18048	0
18049	0
18050	1
18052	0
18054	0
18055	1
18057	0
18058	0
18060	0
18062	1
18063	0
18064	1
18065	0
18066	0
18067	1
18068	1
18069	0
18072	1
18073	0
18074	1
18076	0
18077	0
18078	0
18079	0
18080	1
18081	0
18082	0
18084	0
18085	0
18087	1
18088	0
18089	0
18090	0
18092	1
18093	0
18094	0
18095	0
18096	0
18097	1
18098	0
18099	1
18100	0
18101	0
18102	0
18104	0
18105	0
18106	0
18108	0
18109	0
18110	0
18111	1
18112	1
18114	0
18115	0
18116	0
18117	1
18119	1
18121	1
18122	0
18123	1
18124	0
18125	1
18126	0
18127	0
18128	0
18129	0
18130	0
18131	0
18133	1
18134	0
18135	1
18137	1
18138	0
18139	0
18142	0
18143	0
18144	0
18145	1
18146	0
18147	0
18148	0
18151	0
18152	0
18154	0
18155	0
18158	0
18159	0
18160	0
18161	0
18162	1
18163	0
18165	0
18166	0
18167	0
18168	1
18170	0
18171	1
18172	0
18173	1
18174	0
18175	0
18176	0
18178	1
18179	0
18180	0
18181	0
18183	0
18184	1
18185	0
18187	0
18188	0
18189	1
18190	0
18191	0
18192	1
18194	0
18195	0
18196	0
18197	0
18198	0
18200	1
18203	0
18204	0
18205	0
18207	1
18208	1
18209	0
18210	0
18211	0
18212	0
18214	0
18215	0
18216	0
18217	0
18219	0
18220	1
18221	0
18222	1
18223	1
18224	0
18225	0
18226	1
18227	0
18228	1
18229	0
18231	1
18232	0
18233	0
18234	1
18235	1
18236	1
18238	0
18239	0
18241	1
18243	0
18244	0
18245	0
18249	0
18250	1
18251	0
18252	0
18253	0
18255	0
18257	0
18258	0
18259	1
18260	0
18261	0
18262	0
18266	1
18267	0
18270	0
18274	0
18275	0
18276	1
18277	0
18278	0
18279	0
18281	1
18282	0
18283	0
18284	0
18285	0
18286	0
18287	0
18289	1
18290	1
18291	0
18292	0
18294	0
18295	0
18296	1
18297	0
18298	0
18299	0
18301	0
18302	0
18304	1
18305	0
18306	0
18307	0
18309	1
18311	0
18312	0
18313	1
18314	0
18316	0
18317	0
18318	0
18319	0
18321	1
18322	0
18324	0
18325	0
18326	0
18327	0
18329	0
18330	0
18334	0
18336	0
18337	0
18338	0
18339	0
18340	1
18341	0
18343	0
18344	0
18345	1
18347	1
18348	0
18350	0
18351	1
18352	0
18353	0
18354	0
18355	0
18356	1
18357	0
18358	0
18359	1
18360	0
18361	1
18362	1
18363	0
18364	0
18365	0
18366	0
18367	0
18368	0
18369	1
18370	1
18371	0
18372	0
18373	0
18374	0
18375	1
18376	1
18377	1
18379	0
18380	0
18381	0
18382	0
18383	0
18384	0
18385	0
18386	0
18387	1
18388	0
18389	1
18390	0
18391	0
18392	0
18393	0
18394	1
18395	0
18397	1
18398	0
18399	0
18400	0
18401	0
18402	0
18403	0
18404	1
18405	0
18406	0
18407	0
18408	0
18409	0
18410	0
18411	0
18412	0
18413	0
18414	0
18415	0
18416	0
18417	0
18418	0
18419	0
18421	0
18422	0
18423	0
18424	0
18425	1
18426	1
18427	0
18428	0
18429	0
18430	0
18431	0
18432	1
18433	0
18435	1
18436	0
18437	0
18439	0
18441	0
18442	1
18443	1
18444	0
18445	0
18446	0
18447	0
18451	0
18452	0
18453	0
18454	0
18455	0
18457	0
18458	0
18459	0
18461	1
18462	1
18463	0
18464	0
18465	0
18466	0
18468	1
18469	0
18470	0
18471	0
18472	0
18473	0
18474	0
18475	0
18476	0
18478	0
18480	0
18481	0
18482	1
18483	0
18484	0
18485	0
18486	0
18488	1
18489	0
18490	1
18492	1
18493	0
18494	0
18495	1
18496	0
18497	0
18499	0
18500	0
18501	1
18502	0
18503	0
18504	0
18507	0
18508	0
18509	0
18510	1
18511	0
18512	0
18514	0
18515	0
18516	0
18517	0
18518	0
18519	0
18520	0
18521	0
18523	0
18524	0
18525	1
18526	0
18527	1
18528	0
18530	1
18531	0
18532	0
18534	0
18535	1
18536	1
18537	0
18538	1
18539	1
18540	0
18541	0
18543	0
18544	0
18545	0
18546	1
18547	0
18548	0
18549	0
18551	0
18552	0
18553	1
18554	0
18555	0
18558	0
18559	0
18560	0
18561	1
18562	0
18563	0
18566	0
18567	0
18568	1
18569	0
18571	0
18572	0
18573	0
18574	1
18576	0
18577	0
18578	0
18579	1
18580	0
18581	0
18582	1
18583	0
18584	0
18585	0
18586	0
18588	0
18590	0
18591	0
18592	0
18593	0
18594	0
18595	0
18596	0
18599	0
18600	0
18601	1
18602	0
18603	0
18604	1
18605	1
18606	0
18607	0
18609	0
18610	1
18611	0
18612	0
18613	0
18614	0
18616	0
18617	0
18619	0
18620	0
18621	0
18622	0
18623	1
18624	0
18625	0
18627	0
18628	1
18629	1
18630	0
18631	0
18632	0
18634	0
18635	1
18636	0
18637	0
18638	0
18639	0
18641	0
18642	0
18643	0
18644	0
18646	1
18647	0
18648	1
18649	1
18651	0
18652	0
18653	0
18654	0
18656	0
18657	1
18659	0
18660	0
18661	0
18662	0
18663	1
18664	1
18665	0
18666	0
18667	1
18668	1
18669	0
18670	0
18671	0
18673	1
18674	0
18676	0
18677	0
18678	1
18679	0
18680	0
18681	0
18682	1
18685	0
18686	1
18689	0
18690	0
18691	0
18692	0
18694	0
18695	1
18697	0
18699	0
18700	1
18701	0
18702	0
18704	0
18705	0
18706	0
18707	0
18708	0
18711	0
18712	0
18713	0
18714	1
18715	0
18717	0
18718	0
18720	0
18722	0
18723	0
18724	0
18725	0
18726	0
18727	1
18728	0
18729	0
18730	0
18731	0
18732	0
18733	0
18734	0
18735	0
18736	0
18739	0
18741	0
18743	0
18744	0
18748	0
18749	0
18750	1
18752	0
18753	1
18754	0
18758	1
18759	0
18760	1
18761	1
18762	0
18763	0
18764	0
18765	0
18766	0
18767	0
18768	1
18769	0
18771	0
18773	0
18775	0
18776	0
18777	0
18778	1
18781	0
18782	0
18784	0
18785	0
18787	0
18788	0
18789	0
18790	0
18791	1
18792	0
18793	0
18794	0
18795	0
18796	0
18797	0
18798	0
18799	0
18801	0
18802	0
18803	1
18804	0
18806	0
18808	0
18809	0
18810	0
18811	0
18812	0
18813	0
18814	0
18815	1
18816	0
18817	0
18818	0
18819	0
18821	0
18822	0
18824	0
18826	0
18827	0
18828	0
18830	0
18831	0
18832	0
18833	0
18834	1
18836	0
18837	0
18838	0
18839	0
18840	0
18841	0
18842	0
18843	0
18844	1
18845	0
18846	0
18847	1
18848	1
18851	0
18852	0
18853	0
18854	0
18855	0
18857	1
18859	1
18860	1
18862	0
18863	0
18864	1
18865	0
18866	0
18867	0
18868	0
18869	0
18870	0
18871	0
18872	0
18873	1
18874	1
18875	0
18876	1
18877	0
18878	0
18881	0
18883	1
18884	0
18885	0
18886	0
18887	0
18888	0
18889	0
18891	0
18892	1
18893	1
18894	1
18896	0
18897	0
18899	0
18900	0
18901	0
18902	0
18903	1
18904	0
18905	0
18906	0
18907	0
18908	0
18909	0
18910	0
18911	0
18913	0
18914	0
18915	0
18916	0
18917	1
18918	1
18919	1
18921	0
18922	0
18923	0
18924	1
18925	0
18926	0
18927	1
18928	0
18929	0
18930	0
18931	1
18932	0
18934	0
18935	1
18936	1
18937	0
18938	1
18939	0
18940	0
18941	1
18942	0
18943	0
18944	0
18946	0
18947	1
18949	0
18950	0
18951	0
18952	0
18954	0
18957	0
18958	0
18960	0
18962	0
18963	0
18964	1
18965	0
18966	0
18967	0
18968	0
18969	1
18970	0
18971	0
18973	0
18974	1
18976	0
18977	0
18978	0
18979	0
18980	0
18981	0
18982	1
18984	0
18985	0
18986	1
18988	0
18989	0
18990	0
18991	0
18992	0
18993	0
18994	0
18995	1
18996	0
18997	0
18998	0
19001	1
19002	1
19003	0
19004	0
19006	0
19009	0
19010	1
19011	0
19013	0
19014	0
19015	0
19016	0
19017	0
19018	1
19019	0
19020	0
19021	0
19022	0
19023	0
19024	0
19025	1
19026	0
19028	0
19029	0
19033	1
19034	0
19035	0
19036	0
19037	1
19038	0
19039	1
19040	0
19041	0
19042	0
19043	0
19044	0
19045	0
19046	0
19047	1
19048	0
19049	1
19050	0
19051	0
19052	0
19054	1
19055	0
19056	1
19057	0
19059	0
19061	1
19062	0
19063	1
19064	1
19066	0
19067	0
19068	0
19069	0
19071	0
19072	0
19074	0
19075	1
19076	0
19077	0
19078	0
19079	0
19080	0
19081	0
19082	1
19083	0
19084	1
19085	1
19086	1
19088	1
19090	0
19092	0
19093	1
19094	1
19095	1
19096	0
19097	1
19098	1
19099	0
19100	0
19101	0
19102	0
19103	0
19104	0
19105	1
19107	0
19109	0
19110	0
19111	0
19112	0
19113	1
19114	1
19115	0
19116	0
19119	0
19121	1
19122	0
19123	0
19124	1
19125	1
19126	0
19127	0
19128	0
19129	0
19130	0
19131	0
19132	0
19133	0
19134	1
19135	1
19137	0
19138	0
19139	0
19141	0
19142	0
19143	0
19144	1
19146	1
19147	0
19148	0
19149	0
19150	0
19151	0
19153	0
19154	0
19155	0
19156	0
19158	0
19159	1
19160	0
19161	0
19162	1
19163	1
19164	0
19165	1
19166	0
19168	0
19169	0
19170	0
19172	1
19173	1
19175	0
19176	0
19177	0
19178	0
19179	1
19180	0
19181	1
19183	1
19184	0
19185	0
19186	0
19190	0
19191	0
19192	1
19193	0
19194	1
19195	0
19196	0
19197	1
19198	0
19199	1
19200	0
19201	0
19202	0
19203	0
19207	0
19208	0
19209	0
19215	0
19216	0
19217	0
19218	0
19220	0
19221	0
19222	0
19225	1
19226	0
19229	1
19230	0
19231	0
19232	0
19233	0
19234	0
19235	1
19236	0
19237	1
19238	1
19239	1
19242	0
19243	0
19244	0
19245	0
19247	1
19248	1
19249	0
19251	0
19252	0
19253	0
19258	0
19259	0
19260	0
19261	0
19262	0
19263	0
19266	0
19268	1
19269	0
19270	0
19271	0
19272	0
19273	0
19274	0
19275	0
19276	0
19277	1
19279	0
19280	0
19281	0
19282	0
19283	0
19284	0
19285	0
19287	0
19288	1
19289	1
19290	1
19291	0
19292	0
19293	0
19294	0
19295	0
19296	0
19298	0
19299	0
19300	0
19301	1
19302	0
19305	0
19306	1
19308	0
19309	0
19310	0
19311	0
19313	1
19314	0
19315	0
19316	0
19317	0
19319	0
19320	0
19321	0
19322	0
19323	0
19324	0
19325	0
19326	0
19328	0
19329	1
19330	0
19331	0
19334	0
19335	1
19336	1
19337	1
19338	0
19340	0
19341	0
19342	0
19343	0
19344	0
19347	0
19348	0
19349	0
19350	1
19351	0
19352	0
19353	1
19354	1
19355	1
19357	0
19358	0
19359	0
19361	0
19362	0
19363	0
19364	0
19365	0
19367	0
19369	0
19370	0
19371	0
19374	0
19375	1
19377	0
19378	0
19381	0
19382	0
19383	0
19384	0
19386	0
19387	1
19389	0
19390	0
19391	0
19392	0
19393	0
19394	1
19395	0
19396	0
19397	0
19399	0
19400	0
19401	0
19402	0
19403	0
19404	0
19405	0
19406	0
19407	0
19408	0
19409	0
19412	0
19414	0
19416	0
19417	0
19418	0
19419	0
19420	0
19421	1
19422	0
19423	1
19425	1
19426	0
19427	0
19428	0
19429	0
19430	1
19431	0
19432	0
19433	1
19440	0
19441	0
19443	0
19444	0
19445	1
19446	0
19447	0
19448	0
19449	0
19450	0
19452	1
19453	0
19454	0
19455	0
19456	0
19457	1
19458	0
19459	0
19460	0
19461	0
19462	1
19463	0
19467	0
19468	0
19469	0
19470	0
19472	0
19474	1
19475	0
19476	0
19477	0
19478	0
19479	0
19481	1
19482	0
19483	0
19484	0
19486	1
19487	0
19488	1
19489	0
19490	0
19491	0
19492	0
19493	0
19494	0
19495	0
19496	0
19498	1
19499	0
19500	0
19501	0
19502	0
19503	0
19504	1
19505	0
19506	0
19507	1
19509	1
19510	0
19511	0
19512	0
19513	0
19514	1
19515	0
19516	0
19518	0
19519	0
19520	0
19521	1
19522	0
19523	1
19524	1
19525	0
19526	0
19527	0
19530	0
19531	0
19532	0
19535	0
19536	1
19537	0
19539	0
19540	0
19541	1
19542	1
19544	1
19545	0
19546	0
19547	0
19549	0
19550	1
19551	1
19552	0
19554	0
19555	0
19556	0
19558	0
19559	0
19560	0
19561	0
19562	0
19564	0
19565	0
19566	1
19567	0
19568	1
19569	0
19572	1
19573	0
19575	0
19578	0
19579	0
19580	0
19582	0
19584	0
19585	0
19586	1
19587	0
19588	0
19589	0
19590	0
19591	0
19592	0
19594	0
19595	0
19596	0
19597	1
19598	0
19599	0
19600	0
19601	1
19603	1
19604	1
19605	0
19606	0
19607	1
19608	0
19609	0
19610	0
19612	0
19614	0
19616	1
19618	0
19619	1
19620	1
19621	1
19622	0
19625	1
19626	0
19627	0
19630	0
19632	0
19633	0
19634	0
19635	0
19636	0
19640	0
19641	1
19642	1
19643	0
19644	1
19645	0
19646	1
19647	0
19648	0
19649	0
19650	0
19651	0
19652	0
19653	0
19654	0
19656	0
19657	0
19658	0
19660	1
19661	0
19662	0
19663	1
19665	0
19666	0
19667	0
19670	0
19671	0
19673	0
19674	0
19676	1
19677	0
19680	0
19681	0
19683	0
19684	1
19685	0
19686	0
19688	1
19689	1
19690	0
19693	1
19694	0
19695	1
19696	0
19697	0
19698	0
19702	0
19703	1
19704	0
19705	1
19707	0
19708	1
19709	0
19711	1
19712	0
19713	0
19714	1
19716	0
19718	0
19719	0
19720	0
19721	1
19722	0
19723	0
19724	1
19725	1
19726	0
19727	1
19728	0
19729	0
19730	1
19732	0
19736	0
19737	0
19739	0
19740	0
19741	0
19742	0
19744	0
19746	0
19748	0
19749	0
19750	0
19752	1
19754	0
19755	0
19756	0
19757	0
19758	0
19759	1
19760	0
19761	0
19762	0
19763	0
19764	1
19765	0
19766	1
19767	0
19768	0
19769	1
19770	0
19771	0
19772	0
19774	0
19776	0
19777	0
19778	1
19779	1
19780	1
19781	0
19782	0
19783	0
19784	0
19785	0
19786	0
19787	0
19788	1
19789	0
19791	1
19793	0
19794	0
19796	0
19797	0
19798	0
19799	0
19800	0
19802	0
19803	0
19804	0
19806	0
19807	0
19808	0
19809	1
19812	0
19813	0
19814	0
19815	0
19816	0
19817	0
19818	0
19819	0
19820	0
19821	0
19822	0
19823	0
19825	1
19826	0
19827	1
19828	0
19830	0
19831	0
19832	0
19833	1
19834	0
19835	1
19836	0
19838	0
19839	0
19840	0
19842	1
19844	1
19845	0
19847	0
19848	0
19849	0
19850	0
19851	1
19852	0
19853	0
19854	0
19855	0
19856	1
19857	0
19858	1
19859	1
19861	0
19862	0
19863	0
19865	1
19866	1
19868	0
19869	0
19870	1
19871	0
19872	0
19873	0
19875	1
19876	0
19877	1
19878	1
19879	1
19881	0
19882	0
19883	0
19884	0
19885	0
19886	0
19887	0
19888	1
19889	0
19890	0
19891	0
19892	1
19893	0
19894	1
19896	0
19897	1
19899	0
19900	0
19901	0
19903	0
19904	0
19905	1
19908	0
19910	0
19911	0
19913	1
19914	1
19915	0
19916	0
19917	0
19918	0
19920	0
19922	1
19923	1
19924	0
19925	0
19927	0
19928	1
19929	0
19930	0
19931	0
19932	0
19934	1
19935	0
19936	0
19938	0
19939	0
19941	0
19942	0
19943	0
19944	1
19945	1
19947	0
19948	0
19949	0
19950	0
19951	0
19952	0
19953	0
19954	0
19955	1
19958	0
19959	0
19960	1
19961	0
19962	0
19963	1
19964	0
19965	0
19966	0
19967	1
19968	0
19969	0
19970	1
19971	0
19972	0
19973	0
19974	0
19975	0
19977	0
19979	0
19980	0
19981	0
19982	0
19984	1
19985	0
19988	1
19989	0
19990	0
19991	0
19992	0
19993	0
19994	0
19997	1
19998	0
19999	0
20000	1
20001	0
20002	0
20003	0
20004	0
20005	0
20006	0
20007	0
20008	1
20009	0
20010	1
20011	0
20012	1
20013	0
20015	0
20016	0
20017	1
20019	0
20020	0
20021	0
20022	0
20023	0
20024	0
20025	0
20026	0
20027	0
20028	0
20029	0
20030	0
20031	0
20032	0
20033	0
20034	0
20035	0
20037	1
20038	0
20040	0
20041	0
20042	1
20043	0
20044	1
20045	1
20046	1
20047	1
20048	0
20052	0
20053	0
20054	1
20055	0
20057	1
20058	0
20059	1
20060	0
20061	0
20062	0
20063	0
20064	0
20065	0
20066	0
20067	0
20068	0
20069	0
20071	0
20072	0
20073	0
20074	1
20075	0
20076	0
20077	1
20078	0
20079	0
20081	0
20082	0
20083	1
20084	0
20085	1
20086	0
20088	0
20089	0
20090	0
20092	1
20093	0
20094	0
20095	1
20096	0
20097	0
20098	1
20099	0
20100	0
20101	0
20102	0
20103	0
20104	0
20110	0
20111	0
20112	0
20113	0
20115	0
20116	0
20117	0
20118	0
20119	0
20121	0
20123	0
20124	0
20125	1
20126	0
20127	1
20129	0
20130	0
20131	0
20133	0
20135	1
20136	0
20137	0
20138	0
20139	0
20140	0
20141	0
20142	0
20143	0
20144	1
20145	0
20146	0
20147	0
20148	0
20149	1
20151	1
20152	0
20153	0
20154	0
20155	1
20156	1
20157	1
20158	0
20160	0
20163	1
20164	0
20165	0
20166	0
20167	0
20169	1
20170	1
20171	0
20172	0
20173	1
20174	1
20175	0
20178	0
20179	0
20180	0
20181	0
20182	0
20184	0
20186	0
20187	0
20188	1
20192	0
20193	0
20194	0
20195	0
20196	0
20197	1
20198	0
20200	0
20201	1
20206	0
20207	0
20208	0
20210	0
20213	0
20215	1
20216	0
20217	0
20218	0
20219	1
20220	0
20221	0
20222	0
20223	0
20224	0
20225	1
20226	0
20227	0
20228	1
20229	0
20231	0
20232	0
20233	1
20234	0
20235	0
20236	0
20237	0
20238	0
20239	0
20242	0
20243	0
20244	1
20246	0
20247	1
20248	0
20249	0
20250	0
20252	0
20253	1
20254	0
20255	0
20256	0
20257	1
20258	1
20259	0
20260	0
20263	0
20264	1
20265	1
20266	1
20267	0
20268	0
20269	0
20270	0
20271	1
20272	0
20277	0
20279	0
20281	1
20282	0
20283	0
20284	0
20286	0
20287	0
20288	0
20289	1
20290	0
20291	0
20292	0
20293	1
20294	0
20295	0
20297	0
20298	0
20299	0
20300	0
20301	0
20302	1
20303	0
20304	0
20306	1
20307	0
20309	0
20311	0
20312	0
20313	0
20314	1
20315	0
20316	0
20317	1
20318	0
20319	0
20320	0
20321	0
20323	0
20324	0
20325	0
20326	0
20327	0
20328	0
20329	0
20330	0
20331	1
20332	0
20333	1
20334	1
20335	0
20336	0
20337	0
20338	1
20339	0
20340	0
20341	1
20342	1
20345	1
20347	0
20349	0
20350	0
20351	0
20352	1
20353	0
20354	0
20355	0
20357	1
20358	1
20360	0
20361	0
20362	0
20363	0
20364	0
20365	0
20366	1
20367	0
20368	0
20370	0
20371	0
20372	0
20373	0
20374	0
20375	0
20376	1
20377	0
20378	0
20379	1
20380	1
20383	0
20384	0
20385	0
20386	0
20388	0
20389	0
20390	0
20391	0
20393	0
20394	0
20395	0
20396	0
20397	0
20399	0
20401	0
20402	0
20404	0
20405	0
20406	0
20407	1
20408	0
20409	0
20410	1
20411	0
20412	0
20413	1
20414	0
20416	1
20417	0
20418	0
20419	0
20420	0
20422	0
20423	0
20424	0
20426	0
20427	1
20428	0
20429	0
20431	0
20432	1
20434	0
20435	0
20437	0
20438	0
20439	0
20440	0
20442	0
20444	1
20445	0
20447	0
20448	1
20449	0
20450	0
20452	1
20454	0
20455	0
20456	0
20458	1
20459	1
20461	0
20462	0
20464	0
20465	0
20466	1
20467	0
20468	1
20469	0
20470	0
20471	0
20472	0
20473	0
20475	0
20476	0
20478	0
20479	0
20481	0
20482	0
20483	1
20484	1
20485	0
20486	0
20487	0
20488	0
20489	1
20490	1
20491	0
20492	0
20493	1
20494	0
20495	0
20496	0
20498	0
20499	1
20500	0
20501	0
20502	1
20504	0
20505	0
20507	0
20509	0
20511	0
20512	0
20514	0
20515	1
20518	1
20519	1
20520	0
20521	1
20523	0
20524	1
20525	0
20526	0
20527	0
20528	1
20529	1
20530	0
20531	0
20532	0
20533	0
20534	0
20535	0
20536	0
20537	0
20538	0
20539	0
20540	0
20542	1
20543	1
20545	1
20546	0
20547	0
20548	0
20549	1
20550	0
20551	1
20552	0
20553	1
20554	1
20556	0
20557	0
20558	1
20559	1
20560	0
20562	0
20564	0
20565	0
20567	1
20568	0
20570	1
20571	0
20572	0
20573	1
20574	0
20575	0
20576	1
20577	1
20578	0
20579	0
20580	1
20581	0
20582	0
20584	1
20585	0
20586	0
20587	0
20588	0
20589	1
20590	0
20591	0
20592	1
20593	1
20594	0
20595	0
20596	0
20598	0
20599	0
20600	0
20601	0
20602	0
20603	1
20606	0
20607	0
20608	0
20609	0
20610	0
20611	0
20612	0
20613	0
20614	0
20615	0
20616	0
20617	0
20618	0
20620	1
20621	0
20622	0
20623	0
20624	0
20625	0
20626	0
20627	0
20629	0
20630	0
20631	0
20633	0
20634	0
20635	0
20636	0
20638	0
20639	0
20641	0
20642	0
20644	0
20646	0
20647	0
20648	1
20649	0
20650	1
20651	1
20652	0
20653	1
20654	0
20655	0
20657	0
20658	0
20659	0
20660	1
20662	0
20663	0
20665	0
20666	0
20667	1
20668	0
20669	0
20670	1
20671	0
20672	1
20673	1
20674	0
20675	0
20676	1
20677	0
20678	0
20679	0
20681	0
20682	0
20683	1
20684	0
20685	1
20686	1
20687	0
20688	0
20689	0
20690	0
20691	0
20693	0
20694	1
20695	0
20697	0
20698	1
20699	0
20700	0
20702	0
20705	1
20706	0
20707	0
20708	0
20709	1
20711	0
20712	0
20713	0
20714	0
20715	1
20716	0
20717	0
20720	0
20723	0
20724	1
20725	0
20726	1
20727	0
20728	0
20730	0
20731	0
20733	0
20734	1
20735	1
20736	1
20737	0
20738	1
20739	0
20740	0
20741	0
20743	0
20744	0
20745	0
20748	1
20749	0
20750	0
20751	1
20752	0
20753	0
20754	0
20755	0
20756	0
20757	0
20759	0
20760	0
20762	1
20763	0
20766	1
20767	0
20768	1
20770	1
20772	0
20773	0
20774	0
20775	0
20776	0
20777	0
20778	1
20779	0
20781	0
20782	0
20783	1
20784	0
20785	0
20786	1
20788	1
20789	0
20791	0
20793	0
20794	0
20795	0
20797	1
20798	0
20799	0
20800	0
20801	0
20802	0
20803	0
20804	0
20805	0
20806	0
20807	0
20808	0
20809	0
20810	0
20811	0
20812	0
20813	0
20814	0
20815	0
20816	0
20817	1
20818	0
20820	0
20821	0
20822	1
20823	1
20824	0
20826	0
20827	1
20828	0
20829	0
20831	0
20832	1
20833	0
20834	1
20835	0
20836	0
20837	0
20839	0
20840	1
20842	1
20843	0
20844	0
20845	0
20846	0
20847	0
20848	1
20850	0
20851	1
20852	0
20853	0
20854	0
20855	1
20857	0
20858	0
20859	0
20860	0
20861	0
20862	0
20863	1
20864	0
20865	0
20867	0
20871	0
20872	0
20873	1
20874	0
20875	1
20877	0
20878	1
20879	0
20880	0
20881	0
20882	0
20883	1
20884	0
20886	1
20887	0
20888	0
20889	0
20890	0
20891	0
20892	0
20893	0
20895	1
20896	0
20897	0
20899	0
20901	0
20902	1
20903	0
20904	0
20905	0
20906	0
20907	1
20909	0
20911	0
20912	0
20913	0
20915	0
20916	1
20917	0
20918	0
20919	0
20920	1
20921	0
20922	0
20923	0
20924	0
20926	1
20928	0
20929	1
20930	0
20931	0
20932	0
20936	0
20937	0
20939	1
20940	1
20941	0
20943	0
20944	0
20945	0
20946	0
20947	0
20950	0
20951	0
20952	0
20953	0
20955	0
20956	0
20957	0
20959	1
20960	0
20961	0
20962	0
20964	0
20965	0
20966	0
20968	0
20970	0
20971	0
20972	0
20974	1
20976	0
20977	0
20978	0
20980	0
20982	0
20983	0
20984	1
20987	0
20989	1
20992	0
20993	0
20994	0
20995	0
20996	0
20997	0
20998	0
20999	0
21000	0
21001	0
21002	1
21003	0
21004	0
21005	1
21006	1
21007	0
21008	0
21009	0
21010	0
21011	1
21012	0
21013	0
21014	0
21015	0
21016	0
21017	0
21018	1
21020	0
21021	0
21023	0
21024	0
21025	0
21028	0
21031	0
21032	0
21033	0
21034	0
21035	1
21036	1
21037	0
21038	1
21039	0
21040	1
21042	0
21043	0
21044	0
21045	1
21046	0
21047	0
21048	0
21049	1
21051	0
21052	0
21054	0
21055	0
21057	0
21058	0
21059	1
21060	0
21061	1
21062	0
21063	1
21064	1
21066	0
21067	1
21069	0
21070	0
21072	1
21073	0
21075	0
21076	0
21077	0
21078	0
21080	1
21081	1
21082	0
21083	0
21084	1
21085	0
21087	1
21088	0
21089	0
21090	0
21092	0
21093	1
21094	0
21095	0
21096	1
21097	0
21100	0
21101	0
21102	0
21104	1
21105	1
21106	0
21108	0
21109	0
21111	0
21112	0
21113	1
21114	0
21116	0
21118	0
21119	1
21120	0
21123	0
21124	0
21126	0
21127	0
21128	0
21129	0
21131	1
21132	0
21133	0
21134	1
21135	0
21136	1
21137	0
21138	0
21139	0
21141	0
