uid	u_marital_status
17649	0
17650	0
17651	0
17653	0
17654	0
17656	1
17657	0
17658	0
17659	0
17660	0
17661	0
17662	0
17663	0
17664	0
17666	0
17667	0
17668	0
17669	0
17670	1
17671	0
17672	0
17673	1
17675	0
17676	0
17677	0
17678	0
17679	0
17680	0
17681	0
17682	0
17683	0
17684	0
17685	1
17686	0
17688	1
17690	0
17691	0
17692	0
17693	0
17694	0
17696	1
17697	1
17698	1
17699	1
17700	0
17701	1
17702	0
17703	0
17706	0
17707	0
17708	1
17709	0
17710	0
17711	1
17712	1
17713	0
17714	1
17715	0
17716	0
17717	0
17720	0
17721	0
17723	0
17726	0
17727	1
17728	0
17729	0
17730	1
17731	0
17733	0
17734	0
17735	0
17736	0
17738	1
17739	0
17741	0
17742	0
17743	0
17744	0
17745	0
17747	0
17748	1
17749	0
17750	0
17751	1
17752	0
17756	1
17758	0
17759	0
17761	1
17762	0
17763	0
17764	0
17766	0
17768	0
17769	0
17770	0
17771	0
17773	0
17774	0
17775	0
17776	0
17777	0
17778	0
17779	0
17780	0
17781	1
17782	0
17783	0
17785	0
17787	0
17788	0
17789	0
17790	0
17791	0
17792	0
17793	0
17794	1
17795	0
17796	0
17798	0
17799	0
17800	0
17801	1
17802	0
17803	1
17804	0
17806	1
17807	0
17808	0
17810	0
17811	0
17812	0
17813	0
17814	0
17815	0
17816	0
17817	0
17819	0
17820	0
17821	0
17822	1
17823	1
17824	0
17825	0
17826	0
17827	0
17828	0
17829	0
17832	0
17833	0
17834	0
17835	0
17836	0
17837	1
17838	0
17839	0
17840	0
17841	0
17842	1
17843	0
17844	0
17845	0
17846	0
17847	0
17848	1
17850	0
17852	0
17853	0
17855	0
17856	0
17857	0
17858	0
17859	0
17860	0
17861	0
17862	0
17863	0
17864	0
17865	0
17866	0
17868	1
17869	1
17870	1
17871	0
17872	0
17875	0
17876	0
17877	0
17878	0
17879	1
17880	1
17881	1
17882	0
17883	0
17884	0
17885	0
17887	0
17889	1
17890	0
17892	0
17893	0
17894	1
17895	1
17896	0
17897	0
17898	0
17899	0
17900	1
17901	0
17903	0
17905	0
17906	0
17907	1
17908	0
17909	0
17910	0
17911	0
17912	0
17913	0
17914	0
17915	1
17917	1
17919	0
17920	1
17924	0
17925	0
17926	0
17927	1
17929	0
17931	1
17932	0
17933	0
17934	0
17935	1
17936	1
17937	1
17938	0
17939	0
17940	0
17941	0
17943	0
17944	0
17945	1
17946	0
17947	1
17948	0
17949	1
17951	0
17952	1
17953	0
17954	0
17955	0
17956	1
17957	0
17959	0
17960	0
17961	0
17962	0
17963	0
17966	1
17968	1
17969	0
17970	0
17972	0
17973	0
17974	1
17975	0
17976	0
17977	0
17980	0
17982	0
17983	0
17984	0
17985	1
17986	1
17988	1
17989	0
17990	0
17992	0
17993	0
17994	1
17995	1
17996	0
17997	0
17998	0
18000	0
18001	0
18003	0
18006	0
18007	1
18008	0
18009	0
18011	0
18012	1
18013	0
18014	0
18015	1
18016	0
18017	1
18018	0
18019	0
18022	1
18023	1
18024	0
18026	1
18027	0
18031	1
18032	0
18033	0
18034	1
18035	0
18036	0
18037	0
18038	0
18039	1
18040	0
18041	1
18042	0
18043	0
18044	0
18045	0
18046	0
18048	0
18049	0
18050	0
18052	0
18054	0
18055	0
18057	0
18058	0
18060	1
18062	0
18063	1
18064	0
18065	0
18066	0
18067	0
18068	0
18069	0
18072	0
18073	1
18074	0
18076	0
18077	0
18078	0
18079	0
18080	0
18081	0
18082	0
18084	0
18085	0
18087	0
18088	1
18089	0
18090	1
18092	0
18093	0
18094	0
18095	0
18096	0
18097	1
18098	0
18099	0
18100	0
18101	0
18102	0
18104	0
18105	0
18106	0
18108	0
18109	0
18110	0
18111	0
18112	0
18114	0
18115	0
18116	0
18117	0
18119	1
18121	0
18122	0
18123	0
18124	0
18125	1
18126	1
18127	0
18128	0
18129	0
18130	1
18131	0
18133	0
18134	0
18135	0
18137	0
18138	0
18139	0
18142	0
18143	0
18144	0
18145	1
18146	0
18147	0
18148	1
18151	1
18152	0
18154	0
18155	1
18158	0
18159	0
18160	0
18161	0
18162	0
18163	0
18165	1
18166	0
18167	0
18168	0
18170	0
18171	0
18172	1
18173	0
18174	1
18175	0
18176	0
18178	0
18179	0
18180	0
18181	0
18183	0
18184	0
18185	0
18187	0
18188	0
18189	0
18190	0
18191	0
18192	0
18194	0
18195	0
18196	0
18197	0
18198	0
18200	0
18203	0
18204	0
18205	0
18207	0
18208	0
18209	0
18210	0
18211	0
18212	1
18214	0
18215	1
18216	0
18217	1
18219	0
18220	1
18221	0
18222	0
18223	0
18224	0
18225	0
18226	0
18227	1
18228	0
18229	0
18231	0
18232	0
18233	1
18234	0
18235	0
18236	1
18238	0
18239	0
18241	0
18243	0
18244	0
18245	0
18249	0
18250	0
18251	0
18252	1
18253	0
18255	0
18257	0
18258	0
18259	0
18260	0
18261	0
18262	0
18266	0
18267	1
18270	0
18274	0
18275	0
18276	0
18277	0
18278	0
18279	1
18281	1
18282	0
18283	1
18284	0
18285	1
18286	0
18287	1
18289	0
18290	0
18291	0
18292	0
18294	1
18295	0
18296	0
18297	1
18298	0
18299	0
18301	0
18302	0
18304	0
18305	1
18306	1
18307	1
18309	1
18311	0
18312	0
18313	0
18314	1
18316	0
18317	1
18318	0
18319	1
18321	0
18322	0
18324	0
18325	0
18326	0
18327	0
18329	0
18330	0
18334	0
18336	0
18337	0
18338	0
18339	0
18340	1
18341	1
18343	0
18344	1
18345	0
18347	0
18348	0
18350	1
18351	0
18352	0
18353	1
18354	0
18355	0
18356	0
18357	0
18358	1
18359	1
18360	0
18361	0
18362	0
18363	0
18364	0
18365	0
18366	0
18367	0
18368	0
18369	0
18370	0
18371	0
18372	1
18373	1
18374	0
18375	0
18376	1
18377	1
18379	1
18380	0
18381	0
18382	0
18383	1
18384	0
18385	0
18386	0
18387	0
18388	0
18389	0
18390	0
18391	0
18392	0
18393	0
18394	0
18395	0
18397	0
18398	1
18399	0
18400	0
18401	0
18402	0
18403	0
18404	0
18405	0
18406	1
18407	0
18408	0
18409	0
18410	0
18411	0
18412	0
18413	0
18414	0
18415	0
18416	0
18417	1
18418	0
18419	0
18421	0
18422	0
18423	0
18424	0
18425	0
18426	0
18427	0
18428	1
18429	1
18430	1
18431	0
18432	1
18433	0
18435	0
18436	1
18437	1
18439	1
18441	0
18442	0
18443	1
18444	0
18445	0
18446	0
18447	0
18451	0
18452	0
18453	0
18454	0
18455	0
18457	1
18458	0
18459	0
18461	1
18462	0
18463	1
18464	0
18465	0
18466	0
18468	0
18469	0
18470	0
18471	1
18472	0
18473	0
18474	0
18475	0
18476	0
18478	0
18480	0
18481	0
18482	0
18483	0
18484	0
18485	0
18486	0
18488	0
18489	0
18490	0
18492	0
18493	0
18494	1
18495	0
18496	1
18497	1
18499	0
18500	0
18501	1
18502	0
18503	0
18504	1
18507	0
18508	0
18509	0
18510	0
18511	0
18512	0
18514	0
18515	0
18516	0
18517	0
18518	1
18519	0
18520	0
18521	0
18523	0
18524	0
18525	0
18526	0
18527	1
18528	1
18530	0
18531	1
18532	0
18534	0
18535	0
18536	0
18537	0
18538	1
18539	1
18540	0
18541	0
18543	1
18544	0
18545	0
18546	0
18547	0
18548	0
18549	0
18551	0
18552	0
18553	0
18554	0
18555	0
18558	0
18559	0
18560	0
18561	0
18562	0
18563	0
18566	0
18567	0
18568	0
18569	1
18571	0
18572	1
18573	0
18574	1
18576	1
18577	0
18578	0
18579	0
18580	0
18581	0
18582	1
18583	0
18584	0
18585	0
18586	0
18588	0
18590	1
18591	0
18592	0
18593	0
18594	0
18595	0
18596	0
18599	0
18600	0
18601	0
18602	0
18603	0
18604	0
18605	0
18606	1
18607	1
18609	0
18610	1
18611	0
18612	0
18613	1
18614	1
18616	0
18617	0
18619	1
18620	1
18621	1
18622	0
18623	0
18624	0
18625	1
18627	1
18628	1
18629	0
18630	1
18631	0
18632	0
18634	0
18635	0
18636	0
18637	0
18638	0
18639	0
18641	0
18642	0
18643	0
18644	0
18646	0
18647	0
18648	1
18649	1
18651	0
18652	0
18653	0
18654	0
18656	1
18657	1
18659	1
18660	0
18661	0
18662	0
18663	0
18664	0
18665	1
18666	0
18667	1
18668	0
18669	0
18670	0
18671	0
18673	1
18674	0
18676	0
18677	1
18678	1
18679	0
18680	0
18681	1
18682	0
18685	0
18686	0
18689	0
18690	0
18691	0
18692	0
18694	0
18695	0
18697	0
18699	0
18700	0
18701	0
18702	0
18704	0
18705	1
18706	0
18707	0
18708	0
18711	0
18712	1
18713	0
18714	0
18715	0
18717	0
18718	1
18720	0
18722	0
18723	0
18724	0
18725	0
18726	0
18727	1
18728	1
18729	0
18730	0
18731	0
18732	0
18733	1
18734	0
18735	0
18736	0
18739	0
18741	0
18743	0
18744	1
18748	0
18749	1
18750	0
18752	0
18753	0
18754	1
18758	0
18759	0
18760	0
18761	1
18762	0
18763	1
18764	0
18765	1
18766	0
18767	0
18768	1
18769	1
18771	0
18773	0
18775	0
18776	1
18777	0
18778	0
18781	0
18782	0
18784	0
18785	0
18787	1
18788	0
18789	0
18790	0
18791	0
18792	0
18793	0
18794	0
18795	0
18796	0
18797	0
18798	0
18799	0
18801	0
18802	1
18803	0
18804	0
18806	0
18808	0
18809	0
18810	0
18811	0
18812	0
18813	0
18814	1
18815	1
18816	0
18817	0
18818	0
18819	0
18821	0
18822	0
18824	1
18826	1
18827	0
18828	0
18830	0
18831	0
18832	1
18833	0
18834	0
18836	0
18837	0
18838	0
18839	0
18840	0
18841	1
18842	0
18843	0
18844	0
18845	0
18846	0
18847	0
18848	1
18851	0
18852	0
18853	1
18854	0
18855	1
18857	0
18859	0
18860	0
18862	0
18863	0
18864	0
18865	0
18866	1
18867	0
18868	0
18869	0
18870	1
18871	0
18872	0
18873	1
18874	0
18875	1
18876	0
18877	0
18878	1
18881	0
18883	0
18884	0
18885	0
18886	0
18887	0
18888	0
18889	0
18891	0
18892	0
18893	0
18894	0
18896	0
18897	0
18899	0
18900	0
18901	0
18902	0
18903	0
18904	0
18905	0
18906	0
18907	0
18908	1
18909	0
18910	0
18911	0
18913	1
18914	0
18915	0
18916	0
18917	0
18918	1
18919	0
18921	0
18922	0
18923	0
18924	0
18925	0
18926	0
18927	0
18928	0
18929	0
18930	0
18931	0
18932	0
18934	1
18935	0
18936	1
18937	0
18938	0
18939	0
18940	0
18941	1
18942	0
18943	0
18944	0
18946	0
18947	0
18949	0
18950	0
18951	0
18952	0
18954	0
18957	1
18958	0
18960	0
18962	0
18963	0
18964	1
18965	0
18966	0
18967	0
18968	0
18969	0
18970	0
18971	1
18973	0
18974	0
18976	0
18977	0
18978	1
18979	0
18980	0
18981	0
18982	0
18984	0
18985	0
18986	0
18988	0
18989	0
18990	0
18991	0
18992	0
18993	0
18994	0
18995	0
18996	0
18997	0
18998	0
19001	0
19002	0
19003	1
19004	0
19006	1
19009	0
19010	0
19011	0
19013	1
19014	0
19015	0
19016	0
19017	0
19018	0
19019	0
19020	0
19021	0
19022	1
19023	1
19024	0
19025	0
19026	0
19028	1
19029	0
19033	0
19034	0
19035	1
19036	0
19037	0
19038	0
19039	0
19040	1
19041	0
19042	0
19043	0
19044	0
19045	0
19046	0
19047	0
19048	0
19049	1
19050	1
19051	0
19052	0
19054	0
19055	0
19056	0
19057	0
19059	0
19061	0
19062	0
19063	0
19064	1
19066	0
19067	0
19068	0
19069	0
19071	0
19072	0
19074	0
19075	0
19076	0
19077	0
19078	1
19079	0
19080	0
19081	1
19082	0
19083	1
19084	0
19085	0
19086	0
19088	1
19090	0
19092	0
19093	0
19094	0
19095	0
19096	0
19097	0
19098	0
19099	0
19100	0
19101	0
19102	1
19103	0
19104	0
19105	0
19107	0
19109	0
19110	0
19111	0
19112	0
19113	0
19114	1
19115	0
19116	1
19119	0
19121	0
19122	0
19123	0
19124	1
19125	0
19126	0
19127	0
19128	0
19129	0
19130	0
19131	1
19132	0
19133	0
19134	1
19135	1
19137	1
19138	0
19139	0
19141	0
19142	1
19143	1
19144	0
19146	0
19147	0
19148	0
19149	0
19150	0
19151	0
19153	0
19154	0
19155	0
19156	0
19158	0
19159	0
19160	0
19161	0
19162	1
19163	0
19164	1
19165	0
19166	0
19168	1
19169	1
19170	0
19172	0
19173	0
19175	0
19176	1
19177	0
19178	0
19179	0
19180	0
19181	0
19183	0
19184	0
19185	0
19186	0
19190	1
19191	0
19192	0
19193	0
19194	0
19195	0
19196	0
19197	1
19198	0
19199	0
19200	0
19201	1
19202	0
19203	0
19207	1
19208	1
19209	0
19215	0
19216	0
19217	0
19218	0
19220	0
19221	0
19222	1
19225	1
19226	0
19229	0
19230	1
19231	0
19232	1
19233	0
19234	0
19235	0
19236	0
19237	1
19238	0
19239	0
19242	1
19243	0
19244	0
19245	0
19247	0
19248	0
19249	0
19251	0
19252	1
19253	0
19258	0
19259	0
19260	1
19261	0
19262	0
19263	1
19266	0
19268	0
19269	0
19270	0
19271	0
19272	1
19273	0
19274	0
19275	0
19276	1
19277	0
19279	0
19280	0
19281	0
19282	1
19283	0
19284	0
19285	1
19287	0
19288	0
19289	1
19290	0
19291	0
19292	0
19293	0
19294	0
19295	0
19296	1
19298	0
19299	0
19300	0
19301	0
19302	0
19305	0
19306	0
19308	0
19309	1
19310	0
19311	0
19313	0
19314	0
19315	0
19316	0
19317	0
19319	0
19320	0
19321	1
19322	1
19323	0
19324	0
19325	1
19326	0
19328	1
19329	0
19330	0
19331	1
19334	0
19335	0
19336	0
19337	0
19338	0
19340	0
19341	0
19342	0
19343	0
19344	0
19347	0
19348	0
19349	1
19350	0
19351	0
19352	0
19353	0
19354	0
19355	0
19357	0
19358	0
19359	1
19361	0
19362	0
19363	0
19364	0
19365	0
19367	0
19369	0
19370	1
19371	1
19374	0
19375	0
19377	0
19378	0
19381	0
19382	0
19383	0
19384	0
19386	0
19387	1
19389	0
19390	0
19391	0
19392	0
19393	1
19394	1
19395	1
19396	0
19397	0
19399	0
19400	0
19401	0
19402	0
19403	0
19404	0
19405	0
19406	0
19407	1
19408	0
19409	1
19412	0
19414	1
19416	0
19417	0
19418	0
19419	0
19420	0
19421	0
19422	0
19423	0
19425	0
19426	0
19427	1
19428	1
19429	0
19430	0
19431	0
19432	0
19433	0
19440	0
19441	0
19443	0
19444	0
19445	0
19446	1
19447	0
19448	0
19449	0
19450	0
19452	1
19453	0
19454	0
19455	1
19456	0
19457	0
19458	0
19459	0
19460	0
19461	0
19462	0
19463	1
19467	0
19468	0
19469	0
19470	1
19472	0
19474	0
19475	0
19476	0
19477	0
19478	0
19479	0
19481	0
19482	1
19483	1
19484	0
19486	0
19487	0
19488	0
19489	0
19490	0
19491	0
19492	0
19493	0
19494	0
19495	0
19496	1
19498	0
19499	0
19500	0
19501	0
19502	0
19503	0
19504	0
19505	0
19506	0
19507	0
19509	0
19510	1
19511	0
19512	0
19513	0
19514	0
19515	0
19516	0
19518	1
19519	0
19520	0
19521	0
19522	1
19523	0
19524	0
19525	0
19526	1
19527	0
19530	0
19531	0
19532	1
19535	0
19536	1
19537	0
19539	0
19540	0
19541	0
19542	0
19544	0
19545	0
19546	0
19547	0
19549	0
19550	0
19551	0
19552	0
19554	1
19555	0
19556	0
19558	0
19559	0
19560	0
19561	0
19562	0
19564	1
19565	0
19566	0
19567	0
19568	0
19569	0
19572	0
19573	1
19575	0
19578	0
19579	0
19580	0
19582	0
19584	0
19585	0
19586	0
19587	1
19588	0
19589	1
19590	0
19591	0
19592	1
19594	1
19595	0
19596	0
19597	0
19598	0
19599	0
19600	0
19601	0
19603	0
19604	1
19605	0
19606	0
19607	0
19608	0
19609	1
19610	0
19612	0
19614	0
19616	0
19618	0
19619	1
19620	0
19621	1
19622	0
19625	0
19626	0
19627	1
19630	0
19632	0
19633	0
19634	0
19635	0
19636	0
19640	0
19641	1
19642	0
19643	0
19644	0
19645	0
19646	0
19647	0
19648	0
19649	0
19650	1
19651	0
19652	1
19653	0
19654	0
19656	1
19657	1
19658	0
19660	0
19661	0
19662	0
19663	1
19665	0
19666	0
19667	0
19670	1
19671	0
19673	1
19674	0
19676	0
19677	1
19680	0
19681	0
19683	1
19684	0
19685	1
19686	0
19688	0
19689	0
19690	0
19693	0
19694	0
19695	0
19696	0
19697	0
19698	1
19702	0
19703	0
19704	0
19705	0
19707	0
19708	1
19709	0
19711	0
19712	1
19713	0
19714	0
19716	0
19718	1
19719	0
19720	0
19721	0
19722	0
19723	0
19724	0
19725	1
19726	0
19727	1
19728	0
19729	0
19730	0
19732	0
19736	0
19737	0
19739	1
19740	0
19741	0
19742	0
19744	0
19746	0
19748	0
19749	0
19750	0
19752	1
19754	1
19755	0
19756	0
19757	1
19758	0
19759	0
19760	0
19761	0
19762	0
19763	1
19764	0
19765	1
19766	0
19767	0
19768	1
19769	0
19770	0
19771	0
19772	1
19774	0
19776	0
19777	0
19778	0
19779	0
19780	0
19781	0
19782	0
19783	0
19784	0
19785	0
19786	1
19787	0
19788	0
19789	1
19791	0
19793	0
19794	0
19796	0
19797	0
19798	1
19799	0
19800	0
19802	0
19803	0
19804	1
19806	0
19807	1
19808	0
19809	0
19812	0
19813	0
19814	0
19815	1
19816	0
19817	0
19818	1
19819	0
19820	0
19821	1
19822	0
19823	0
19825	1
19826	0
19827	0
19828	0
19830	0
19831	0
19832	0
19833	1
19834	0
19835	0
19836	0
19838	0
19839	0
19840	0
19842	0
19844	0
19845	1
19847	0
19848	0
19849	0
19850	0
19851	0
19852	0
19853	0
19854	0
19855	1
19856	0
19857	0
19858	1
19859	0
19861	1
19862	0
19863	0
19865	1
19866	0
19868	0
19869	1
19870	0
19871	0
19872	0
19873	0
19875	0
19876	0
19877	0
19878	1
19879	0
19881	0
19882	1
19883	0
19884	0
19885	0
19886	0
19887	0
19888	0
19889	0
19890	0
19891	0
19892	1
19893	0
19894	1
19896	0
19897	0
19899	0
19900	0
19901	0
19903	0
19904	1
19905	0
19908	0
19910	0
19911	0
19913	0
19914	0
19915	0
19916	0
19917	0
19918	0
19920	0
19922	0
19923	0
19924	0
19925	0
19927	0
19928	0
19929	0
19930	0
19931	0
19932	0
19934	1
19935	0
19936	1
19938	0
19939	0
19941	0
19942	0
19943	0
19944	0
19945	0
19947	1
19948	0
19949	0
19950	0
19951	0
19952	0
19953	0
19954	1
19955	0
19958	0
19959	1
19960	1
19961	0
19962	0
19963	0
19964	0
19965	1
19966	0
19967	1
19968	0
19969	0
19970	1
19971	0
19972	0
19973	0
19974	0
19975	0
19977	1
19979	1
19980	0
19981	0
19982	0
19984	1
19985	1
19988	0
19989	0
19990	0
19991	0
19992	1
19993	0
19994	0
19997	0
19998	0
19999	0
20000	0
20001	0
20002	0
20003	0
20004	1
20005	0
20006	0
20007	0
20008	0
20009	0
20010	0
20011	0
20012	1
20013	0
20015	1
20016	0
20017	0
20019	0
20020	0
20021	0
20022	0
20023	1
20024	0
20025	1
20026	1
20027	0
20028	0
20029	0
20030	1
20031	0
20032	1
20033	0
20034	0
20035	0
20037	0
20038	0
20040	0
20041	0
20042	1
20043	0
20044	0
20045	0
20046	0
20047	1
20048	1
20052	1
20053	0
20054	0
20055	0
20057	0
20058	1
20059	0
20060	1
20061	0
20062	0
20063	0
20064	0
20065	0
20066	0
20067	1
20068	1
20069	0
20071	0
20072	0
20073	1
20074	1
20075	0
20076	0
20077	0
20078	0
20079	0
20081	0
20082	0
20083	0
20084	0
20085	0
20086	0
20088	0
20089	0
20090	0
20092	1
20093	0
20094	0
20095	0
20096	0
20097	0
20098	0
20099	1
20100	0
20101	0
20102	1
20103	1
20104	1
20110	1
20111	0
20112	0
20113	0
20115	1
20116	1
20117	1
20118	1
20119	0
20121	0
20123	0
20124	0
20125	0
20126	0
20127	0
20129	0
20130	0
20131	0
20133	0
20135	0
20136	0
20137	0
20138	1
20139	0
20140	0
20141	0
20142	0
20143	1
20144	0
20145	0
20146	0
20147	0
20148	0
20149	0
20151	0
20152	0
20153	0
20154	1
20155	0
20156	0
20157	0
20158	1
20160	0
20163	0
20164	0
20165	0
20166	0
20167	0
20169	0
20170	0
20171	0
20172	0
20173	1
20174	1
20175	0
20178	0
20179	0
20180	0
20181	0
20182	0
20184	0
20186	0
20187	1
20188	0
20192	0
20193	1
20194	0
20195	0
20196	0
20197	0
20198	0
20200	1
20201	0
20206	0
20207	0
20208	0
20210	0
20213	0
20215	1
20216	0
20217	0
20218	0
20219	0
20220	1
20221	0
20222	1
20223	0
20224	0
20225	0
20226	0
20227	0
20228	1
20229	0
20231	0
20232	0
20233	1
20234	0
20235	0
20236	0
20237	0
20238	0
20239	0
20242	0
20243	1
20244	0
20246	0
20247	0
20248	1
20249	0
20250	0
20252	0
20253	1
20254	1
20255	0
20256	0
20257	0
20258	0
20259	0
20260	0
20263	0
20264	0
20265	0
20266	0
20267	0
20268	0
20269	0
20270	0
20271	0
20272	0
20277	0
20279	0
20281	0
20282	0
20283	0
20284	0
20286	0
20287	0
20288	0
20289	0
20290	1
20291	0
20292	0
20293	0
20294	1
20295	0
20297	0
20298	0
20299	0
20300	0
20301	0
20302	0
20303	0
20304	0
20306	0
20307	1
20309	1
20311	0
20312	0
20313	1
20314	0
20315	0
20316	0
20317	0
20318	1
20319	1
20320	0
20321	0
20323	1
20324	0
20325	0
20326	0
20327	0
20328	1
20329	0
20330	1
20331	0
20332	0
20333	1
20334	1
20335	0
20336	0
20337	0
20338	1
20339	0
20340	0
20341	0
20342	0
20345	0
20347	0
20349	1
20350	0
20351	0
20352	0
20353	0
20354	0
20355	0
20357	1
20358	0
20360	0
20361	0
20362	0
20363	0
20364	0
20365	0
20366	0
20367	0
20368	0
20370	0
20371	0
20372	0
20373	0
20374	0
20375	0
20376	0
20377	1
20378	0
20379	0
20380	1
20383	1
20384	0
20385	0
20386	0
20388	0
20389	0
20390	0
20391	0
20393	1
20394	1
20395	0
20396	0
20397	0
20399	0
20401	0
20402	0
20404	0
20405	0
20406	0
20407	0
20408	0
20409	1
20410	0
20411	0
20412	0
20413	0
20414	0
20416	0
20417	0
20418	0
20419	0
20420	0
20422	0
20423	0
20424	1
20426	0
20427	0
20428	0
20429	0
20431	1
20432	0
20434	0
20435	0
20437	0
20438	1
20439	0
20440	0
20442	0
20444	0
20445	0
20447	0
20448	0
20449	1
20450	0
20452	0
20454	0
20455	0
20456	0
20458	0
20459	0
20461	0
20462	0
20464	0
20465	0
20466	1
20467	0
20468	1
20469	0
20470	0
20471	0
20472	0
20473	0
20475	1
20476	1
20478	0
20479	0
20481	0
20482	0
20483	0
20484	0
20485	0
20486	0
20487	0
20488	1
20489	0
20490	0
20491	0
20492	0
20493	0
20494	0
20495	0
20496	0
20498	0
20499	1
20500	0
20501	0
20502	1
20504	0
20505	0
20507	0
20509	0
20511	0
20512	1
20514	0
20515	0
20518	0
20519	1
20520	0
20521	0
20523	0
20524	1
20525	0
20526	1
20527	0
20528	1
20529	0
20530	1
20531	0
20532	0
20533	1
20534	1
20535	0
20536	0
20537	0
20538	0
20539	0
20540	0
20542	0
20543	0
20545	0
20546	0
20547	1
20548	0
20549	0
20550	1
20551	0
20552	0
20553	0
20554	0
20556	0
20557	0
20558	0
20559	0
20560	0
20562	0
20564	1
20565	0
20567	0
20568	0
20570	0
20571	0
20572	0
20573	0
20574	0
20575	0
20576	0
20577	0
20578	1
20579	0
20580	0
20581	1
20582	0
20584	0
20585	0
20586	0
20587	0
20588	0
20589	0
20590	0
20591	1
20592	0
20593	0
20594	0
20595	0
20596	0
20598	0
20599	0
20600	1
20601	0
20602	0
20603	0
20606	0
20607	0
20608	0
20609	0
20610	0
20611	0
20612	0
20613	0
20614	0
20615	0
20616	0
20617	0
20618	1
20620	1
20621	0
20622	0
20623	0
20624	0
20625	0
20626	0
20627	0
20629	0
20630	0
20631	0
20633	0
20634	1
20635	0
20636	0
20638	0
20639	0
20641	1
20642	0
20644	0
20646	0
20647	0
20648	0
20649	0
20650	0
20651	0
20652	0
20653	0
20654	1
20655	0
20657	0
20658	0
20659	0
20660	1
20662	0
20663	0
20665	0
20666	1
20667	1
20668	0
20669	1
20670	0
20671	1
20672	1
20673	1
20674	0
20675	0
20676	0
20677	0
20678	0
20679	0
20681	0
20682	0
20683	1
20684	1
20685	1
20686	0
20687	0
20688	0
20689	0
20690	0
20691	0
20693	0
20694	0
20695	1
20697	0
20698	0
20699	0
20700	0
20702	0
20705	0
20706	0
20707	0
20708	0
20709	0
20711	1
20712	0
20713	0
20714	0
20715	0
20716	0
20717	0
20720	0
20723	0
20724	0
20725	1
20726	0
20727	0
20728	0
20730	0
20731	0
20733	1
20734	0
20735	0
20736	0
20737	0
20738	0
20739	0
20740	1
20741	1
20743	0
20744	0
20745	1
20748	0
20749	0
20750	0
20751	0
20752	0
20753	1
20754	1
20755	1
20756	0
20757	0
20759	0
20760	0
20762	0
20763	0
20766	0
20767	0
20768	0
20770	1
20772	0
20773	0
20774	0
20775	0
20776	0
20777	0
20778	0
20779	0
20781	1
20782	0
20783	0
20784	0
20785	0
20786	0
20788	0
20789	0
20791	0
20793	0
20794	0
20795	1
20797	0
20798	0
20799	0
20800	0
20801	1
20802	0
20803	1
20804	0
20805	0
20806	0
20807	0
20808	1
20809	0
20810	0
20811	1
20812	1
20813	0
20814	0
20815	0
20816	1
20817	0
20818	0
20820	0
20821	0
20822	0
20823	1
20824	0
20826	0
20827	0
20828	0
20829	0
20831	1
20832	1
20833	0
20834	0
20835	0
20836	0
20837	0
20839	0
20840	0
20842	0
20843	0
20844	0
20845	1
20846	0
20847	0
20848	1
20850	0
20851	0
20852	0
20853	0
20854	0
20855	0
20857	1
20858	1
20859	0
20860	1
20861	0
20862	1
20863	0
20864	0
20865	1
20867	0
20871	1
20872	0
20873	0
20874	0
20875	0
20877	1
20878	1
20879	0
20880	0
20881	0
20882	0
20883	0
20884	0
20886	1
20887	0
20888	0
20889	1
20890	0
20891	0
20892	0
20893	0
20895	0
20896	0
20897	0
20899	0
20901	0
20902	0
20903	0
20904	1
20905	0
20906	0
20907	0
20909	0
20911	0
20912	0
20913	1
20915	0
20916	0
20917	0
20918	0
20919	0
20920	0
20921	0
20922	0
20923	1
20924	1
20926	0
20928	0
20929	0
20930	0
20931	0
20932	0
20936	0
20937	0
20939	0
20940	0
20941	0
20943	0
20944	1
20945	1
20946	0
20947	0
20950	0
20951	0
20952	0
20953	0
20955	0
20956	0
20957	0
20959	0
20960	0
20961	0
20962	0
20964	0
20965	0
20966	0
20968	0
20970	0
20971	0
20972	0
20974	1
20976	0
20977	1
20978	0
20980	0
20982	1
20983	0
20984	0
20987	0
20989	1
20992	0
20993	0
20994	1
20995	0
20996	0
20997	1
20998	0
20999	0
21000	0
21001	0
21002	0
21003	0
21004	0
21005	0
21006	1
21007	0
21008	0
21009	0
21010	0
21011	1
21012	0
21013	1
21014	0
21015	0
21016	0
21017	0
21018	1
21020	0
21021	0
21023	0
21024	0
21025	0
21028	0
21031	0
21032	1
21033	0
21034	0
21035	0
21036	0
21037	0
21038	0
21039	0
21040	0
21042	0
21043	0
21044	0
21045	0
21046	1
21047	0
21048	0
21049	1
21051	0
21052	0
21054	0
21055	0
21057	1
21058	0
21059	0
21060	0
21061	0
21062	0
21063	1
21064	1
21066	0
21067	0
21069	1
21070	0
21072	0
21073	1
21075	1
21076	0
21077	0
21078	0
21080	0
21081	0
21082	0
21083	0
21084	0
21085	0
21087	0
21088	1
21089	0
21090	0
21092	0
21093	1
21094	0
21095	1
21096	1
21097	0
21100	0
21101	1
21102	0
21104	0
21105	0
21106	0
21108	1
21109	0
21111	0
21112	0
21113	0
21114	0
21116	0
21118	0
21119	0
21120	0
21123	0
21124	0
21126	0
21127	0
21128	0
21129	0
21131	1
21132	0
21133	1
21134	0
21135	0
21136	0
21137	0
21138	0
21139	0
