uid	u_occupation
17650	1
17651	0
17653	1
17654	0
17656	0
17657	1
17658	1
17659	1
17660	1
17661	0
17662	0
17663	0
17664	0
17666	1
17667	1
17668	0
17669	1
17670	0
17671	1
17672	1
17673	0
17675	0
17676	1
17677	1
17678	0
17679	0
17680	0
17681	0
17682	0
17683	0
17684	0
17685	0
17686	1
17688	0
17690	0
17691	1
17692	1
17693	1
17694	0
17696	0
17697	0
17698	0
17699	0
17700	0
17701	0
17702	0
17703	0
17706	1
17707	0
17708	1
17709	1
17710	0
17711	0
17712	0
17713	0
17714	0
17715	1
17716	0
17717	1
17720	0
17721	1
17723	1
17726	1
17727	1
17728	1
17729	0
17730	0
17731	0
17733	1
17734	1
17735	0
17736	1
17738	1
17739	0
17741	0
17742	0
17743	0
17744	0
17745	0
17747	0
17748	0
17749	0
17750	0
17751	0
17752	0
17756	1
17758	1
17759	0
17761	0
17762	1
17763	0
17764	0
17766	1
17768	1
17769	0
17770	0
17771	0
17773	0
17774	1
17775	1
17776	0
17777	1
17778	1
17779	1
17780	0
17781	0
17782	0
17783	1
17785	0
17787	1
17788	0
17789	1
17790	0
17791	0
17792	1
17793	1
17794	0
17795	1
17796	0
17798	1
17799	1
17800	0
17801	0
17802	0
17803	0
17804	0
17806	0
17807	1
17808	1
17810	1
17811	1
17812	0
17813	1
17814	0
17815	1
17816	1
17817	1
17819	0
17820	1
17821	1
17822	0
17823	0
17824	0
17825	0
17826	1
17827	0
17828	1
17829	0
17832	0
17833	1
17834	1
17835	0
17836	1
17837	1
17838	0
17839	1
17840	0
17841	0
17842	1
17843	0
17844	1
17845	1
17846	1
17847	0
17848	1
17850	0
17852	0
17853	0
17855	0
17856	1
17857	1
17858	0
17859	0
17860	0
17861	0
17862	0
17863	0
17864	0
17865	0
17866	1
17868	1
17869	0
17870	1
17871	0
17872	0
17875	0
17876	0
17877	1
17878	0
17879	0
17880	0
17881	0
17882	1
17883	0
17884	1
17885	1
17887	0
17889	0
17890	0
17892	1
17893	0
17894	0
17895	0
17896	0
17897	0
17898	0
17899	0
17900	0
17901	1
17903	0
17905	1
17906	0
17907	1
17908	0
17909	0
17910	0
17911	0
17912	0
17913	1
17914	1
17915	0
17917	1
17919	1
17920	0
17924	0
17925	0
17926	1
17927	0
17929	0
17931	1
17932	0
17933	0
17934	1
17935	0
17936	0
17937	0
17938	0
17939	1
17940	0
17941	0
17943	0
17944	0
17945	0
17946	0
17947	0
17948	0
17949	0
17951	0
17952	0
17953	0
17954	1
17955	1
17956	1
17957	0
17959	0
17960	0
17961	0
17962	0
17963	0
17966	0
17968	0
17969	1
17970	0
17972	0
17973	0
17974	0
17975	0
17976	0
17977	0
17980	0
17982	0
17983	0
17984	0
17985	0
17986	0
17988	1
17989	0
17990	0
17992	1
17993	1
17994	1
17995	1
17996	1
17997	1
17998	0
18000	0
18001	1
18003	1
18006	1
18007	0
18008	1
18009	1
18011	1
18012	1
18013	1
18014	1
18015	0
18016	0
18017	0
18018	1
18019	0
18022	1
18023	0
18024	1
18026	0
18027	1
18031	1
18032	1
18033	1
18034	0
18035	0
18036	1
18037	0
18038	0
18039	1
18040	1
18041	0
18042	0
18043	0
18044	1
18045	0
18046	1
18048	1
18049	0
18050	0
18052	1
18054	0
18055	0
18057	0
18058	0
18060	1
18062	1
18063	1
18064	0
18065	0
18066	0
18067	1
18068	0
18069	0
18072	0
18073	1
18074	1
18076	1
18077	0
18078	0
18079	1
18080	0
18081	1
18082	0
18084	1
18085	0
18087	0
18088	0
18089	1
18090	0
18092	0
18093	0
18094	1
18095	1
18096	0
18097	1
18098	0
18099	0
18100	1
18101	0
18102	0
18104	0
18105	1
18106	0
18108	0
18109	0
18110	1
18111	0
18112	0
18114	1
18115	0
18116	1
18117	0
18119	0
18121	0
18122	1
18123	0
18124	1
18125	0
18126	0
18127	0
18128	0
18129	1
18130	1
18131	0
18133	1
18134	1
18135	0
18137	0
18138	1
18139	0
18142	0
18143	0
18144	0
18145	1
18146	0
18147	0
18148	1
18151	1
18152	0
18154	0
18155	0
18158	1
18159	1
18160	0
18161	0
18162	0
18163	0
18165	0
18166	0
18167	0
18168	0
18170	1
18171	0
18172	0
18173	0
18174	1
18175	0
18176	0
18178	0
18179	0
18180	0
18181	1
18183	0
18184	1
18185	1
18187	0
18188	0
18189	1
18190	0
18191	0
18192	1
18194	0
18195	1
18196	1
18197	0
18198	0
18200	1
18203	0
18204	0
18205	0
18207	1
18208	0
18209	0
18210	0
18211	1
18212	0
18214	0
18215	0
18216	1
18217	0
18219	0
18220	0
18221	0
18222	0
18223	0
18224	0
18225	1
18226	1
18227	1
18228	0
18229	1
18231	1
18232	0
18233	1
18234	0
18235	1
18236	0
18238	0
18239	1
18241	1
18243	0
18244	0
18245	0
18249	1
18250	0
18251	0
18252	0
18253	1
18255	0
18257	0
18258	1
18259	1
18260	0
18261	0
18262	0
18266	0
18267	1
18270	1
18274	0
18275	0
18276	0
18277	0
18278	1
18279	1
18281	0
18282	0
18283	0
18284	1
18285	1
18286	0
18287	0
18289	0
18290	0
18291	0
18292	0
18294	0
18295	0
18296	1
18297	0
18298	0
18299	1
18301	0
18302	0
18304	1
18305	1
18306	0
18307	0
18309	0
18311	1
18312	1
18313	0
18314	1
18316	0
18317	1
18318	1
18319	0
18321	1
18322	1
18324	0
18325	0
18326	0
18327	0
18329	1
18330	0
18334	1
18336	0
18337	0
18338	1
18339	0
18340	1
18341	1
18343	0
18344	1
18345	0
18347	0
18348	1
18350	1
18351	0
18352	1
18353	0
18354	1
18355	0
18356	1
18357	0
18358	0
18359	0
18360	0
18361	1
18362	0
18363	0
18364	0
18365	1
18366	0
18367	0
18368	0
18369	0
18370	1
18371	0
18372	0
18373	0
18374	0
18375	0
18376	0
18377	1
18379	0
18380	1
18381	0
18382	1
18383	0
18384	0
18385	0
18386	0
18387	0
18388	1
18389	1
18390	0
18391	0
18392	1
18393	0
18394	0
18395	0
18397	1
18398	0
18399	1
18400	1
18401	0
18402	0
18403	1
18404	0
18405	1
18406	0
18407	0
18408	0
18409	1
18410	0
18411	0
18412	0
18413	0
18414	0
18415	0
18416	0
18417	0
18418	0
18419	1
18421	0
18422	0
18423	0
18424	0
18425	0
18426	0
18427	1
18428	0
18429	0
18430	0
18431	0
18432	0
18433	0
18435	1
18436	0
18437	1
18439	0
18441	1
18442	0
18443	0
18444	0
18445	0
18446	0
18447	0
18451	0
18452	0
18453	1
18454	1
18455	0
18457	0
18458	0
18459	0
18461	0
18462	1
18463	0
18464	1
18465	0
18466	1
18468	1
18469	1
18470	0
18471	1
18472	1
18473	1
18474	0
18475	0
18476	0
18478	1
18480	0
18481	0
18482	0
18483	0
18484	1
18485	0
18486	0
18488	0
18489	0
18490	0
18492	1
18493	1
18494	0
18495	0
18496	0
18497	0
18499	0
18500	0
18501	1
18502	1
18503	0
18504	0
18507	0
18508	0
18509	0
18510	1
18511	1
18512	0
18514	1
18515	0
18516	0
18517	0
18518	0
18519	0
18520	0
18521	1
18523	0
18524	1
18525	0
18526	1
18527	0
18528	0
18530	0
18531	0
18532	0
18534	0
18535	0
18536	0
18537	1
18538	1
18539	0
18540	0
18541	1
18543	1
18544	0
18545	0
18546	1
18547	1
18548	0
18549	0
18551	0
18552	1
18553	1
18554	0
18555	1
18558	1
18559	0
18560	0
18561	1
18562	0
18563	0
18566	0
18567	0
18568	0
18569	0
18571	1
18572	0
18573	0
18574	0
18576	1
18577	0
18578	0
18579	1
18580	1
18581	0
18582	0
18583	1
18584	0
18585	0
18586	1
18588	0
18590	1
18591	1
18592	0
18593	1
18594	1
18595	0
18596	0
18599	0
18600	1
18601	0
18602	0
18603	0
18604	1
18605	0
18606	0
18607	1
18609	1
18610	0
18611	1
18612	1
18613	0
18614	0
18616	1
18617	0
18619	0
18620	0
18621	0
18622	0
18623	1
18624	1
18625	1
18627	0
18628	1
18629	0
18630	1
18631	0
18632	1
18634	0
18635	0
18636	0
18637	1
18638	0
18639	0
18641	0
18642	0
18643	1
18644	0
18646	0
18647	0
18648	0
18649	1
18651	1
18652	0
18653	1
18654	0
18656	1
18657	0
18659	0
18660	0
18661	1
18662	1
18663	1
18664	1
18665	0
18666	0
18667	1
18668	0
18669	1
18670	1
18671	0
18673	0
18674	0
18676	1
18677	1
18678	1
18679	1
18680	1
18681	0
18682	0
18685	0
18686	1
18689	1
18690	0
18691	0
18692	1
18694	1
18695	0
18697	1
18699	1
18700	0
18701	1
18702	0
18704	1
18705	0
18706	1
18707	0
18708	1
18711	1
18712	1
18713	1
18714	0
18715	0
18717	0
18718	1
18720	0
18722	1
18723	0
18724	1
18725	1
18726	0
18727	0
18728	0
18729	1
18730	0
18731	0
18732	0
18733	0
18734	0
18735	0
18736	0
18739	1
18741	1
18743	1
18744	0
18748	0
18749	0
18750	0
18752	0
18753	1
18754	0
18758	1
18759	1
18760	0
18761	0
18762	1
18763	0
18764	0
18765	0
18766	0
18767	0
18768	0
18769	0
18771	1
18773	0
18775	1
18776	0
18777	0
18778	0
18781	0
18782	0
18784	0
18785	0
18787	0
18788	1
18789	0
18790	0
18791	1
18792	0
18793	1
18794	0
18795	0
18796	0
18797	0
18798	0
18799	0
18801	0
18802	1
18803	1
18804	0
18806	0
18808	1
18809	0
18810	0
18811	1
18812	0
18813	1
18814	0
18815	1
18816	1
18817	0
18818	0
18819	0
18821	1
18822	1
18824	1
18826	0
18827	1
18828	1
18830	0
18831	0
18832	1
18833	0
18834	1
18836	1
18837	1
18838	0
18839	0
18840	0
18841	0
18842	1
18843	1
18844	1
18845	0
18846	0
18847	0
18848	0
18851	0
18852	0
18853	0
18854	1
18855	0
18857	1
18859	0
18860	0
18862	1
18863	0
18864	0
18865	1
18866	1
18867	1
18868	1
18869	0
18870	0
18871	1
18872	0
18873	0
18874	1
18875	0
18876	1
18877	1
18878	1
18881	0
18883	0
18884	1
18885	1
18886	1
18887	1
18888	0
18889	0
18891	0
18892	1
18893	1
18894	0
18896	0
18897	0
18899	1
18900	1
18901	1
18902	1
18903	1
18904	1
18905	0
18906	1
18907	0
18908	0
18909	0
18910	1
18911	1
18913	1
18914	0
18915	0
18916	1
18917	0
18918	0
18919	0
18921	1
18922	0
18923	1
18924	0
18925	0
18926	1
18927	0
18928	0
18929	0
18930	0
18931	0
18932	0
18934	0
18935	0
18936	0
18937	0
18938	0
18939	0
18940	1
18941	0
18942	1
18943	0
18944	1
18946	1
18947	1
18949	1
18950	0
18951	1
18952	0
18954	0
18957	0
18958	1
18960	1
18962	0
18963	0
18964	1
18965	1
18966	1
18967	0
18968	1
18969	1
18970	0
18971	0
18973	0
18974	1
18976	0
18977	0
18978	0
18979	0
18980	0
18981	1
18982	0
18984	1
18985	1
18986	0
18988	1
18989	0
18990	1
18991	1
18992	0
18993	0
18994	1
18995	1
18996	0
18997	0
18998	0
19001	0
19002	0
19003	1
19004	1
19006	0
19009	1
19010	0
19011	1
19013	1
19014	0
19015	0
19016	0
19017	0
19018	0
19019	0
19020	0
19021	0
19022	1
19023	1
19024	0
19025	1
19026	1
19028	1
19029	1
19033	0
19034	0
19035	0
19036	0
19037	1
19038	1
19039	0
19040	1
19041	0
19042	0
19043	0
19044	0
19045	1
19046	1
19047	1
19048	0
19049	0
19050	1
19051	1
19052	0
19054	0
19055	1
19056	1
19057	1
19059	0
19061	0
19062	1
19063	1
19064	1
19066	1
19067	0
19068	0
19069	1
19071	1
19072	0
19074	1
19075	0
19076	0
19077	0
19078	0
19079	1
19080	0
19081	1
19082	0
19083	0
19084	1
19085	0
19086	1
19088	0
19090	1
19092	0
19093	0
19094	0
19095	1
19096	0
19097	1
19098	0
19099	1
19100	0
19101	1
19102	0
19103	0
19104	0
19105	0
19107	0
19109	0
19110	0
19111	0
19112	0
19113	1
19114	0
19115	1
19116	0
19119	0
19121	1
19122	1
19123	1
19124	0
19125	1
19126	0
19127	0
19128	0
19129	1
19130	0
19131	1
19132	0
19133	1
19134	1
19135	0
19137	0
19138	0
19139	1
19141	0
19142	1
19143	0
19144	1
19146	0
19147	0
19148	0
19149	0
19150	0
19151	1
19153	1
19154	0
19155	1
19156	0
19158	1
19159	1
19160	0
19161	0
19162	0
19163	1
19164	0
19165	0
19166	0
19168	1
19169	0
19170	0
19172	0
19173	1
19175	1
19176	1
19177	1
19178	0
19179	0
19180	0
19181	0
19183	0
19184	1
19185	1
19186	0
19190	0
19191	0
19192	0
19193	0
19194	1
19195	1
19196	0
19197	1
19198	1
19199	0
19200	1
19201	0
19202	0
19203	0
19207	0
19208	0
19209	1
19215	1
19216	0
19217	0
19218	1
19220	1
19221	0
19222	0
19225	0
19226	0
19229	0
19230	0
19231	0
19232	0
19233	0
19234	0
19235	0
19236	0
19237	0
19238	1
19239	0
19242	0
19243	1
19244	1
19245	0
19247	0
19248	1
19249	1
19251	0
19252	0
19253	0
19258	1
19259	0
19260	0
19261	0
19262	1
19263	1
19266	0
19268	1
19269	0
19270	0
19271	0
19272	1
19273	1
19274	0
19275	0
19276	0
19277	1
19279	0
19280	1
19281	1
19282	0
19283	0
19284	0
19285	1
19287	0
19288	0
19289	0
19290	1
19291	0
19292	1
19293	0
19294	0
19295	0
19296	0
19298	1
19299	0
19300	1
19301	0
19302	0
19305	1
19306	0
19308	1
19309	0
19310	1
19311	1
19313	1
19314	1
19315	0
19316	0
19317	0
19319	0
19320	0
19321	0
19322	0
19323	0
19324	1
19325	0
19326	1
19328	0
19329	1
19330	0
19331	1
19334	0
19335	0
19336	1
19337	0
19338	1
19340	0
19341	0
19342	0
19343	1
19344	1
19347	0
19348	1
19349	1
19350	0
19351	0
19352	0
19353	0
19354	0
19355	0
19357	0
19358	1
19359	0
19361	1
19362	0
19363	1
19364	1
19365	0
19367	0
19369	0
19370	0
19371	1
19374	0
19375	1
19377	0
19378	0
19381	0
19382	0
19383	0
19384	1
19386	1
19387	0
19389	0
19390	1
19391	1
19392	1
19393	0
19394	0
19395	1
19396	0
19397	0
19399	0
19400	0
19401	1
19402	0
19403	1
19404	1
19405	1
19406	0
19407	0
19408	0
19409	0
19412	1
19414	1
19416	0
19417	0
19418	1
19419	0
19420	0
19421	1
19422	0
19423	1
19425	0
19426	0
19427	0
19428	1
19429	0
19430	0
19431	1
19432	1
19433	1
19440	1
19441	1
19443	0
19444	0
19445	1
19446	0
19447	0
19448	1
19449	1
19450	0
19452	0
19453	1
19454	1
19455	0
19456	0
19457	1
19458	1
19459	1
19460	1
19461	0
19462	0
19463	0
19467	1
19468	0
19469	0
19470	0
19472	1
19474	0
19475	0
19476	0
19477	0
19478	0
19479	0
19481	0
19482	0
19483	0
19484	0
19486	1
19487	0
19488	1
19489	0
19490	1
19491	1
19492	1
19493	0
19494	0
19495	1
19496	0
19498	0
19499	0
19500	1
19501	0
19502	0
19503	0
19504	0
19505	0
19506	0
19507	1
19509	0
19510	0
19511	0
19512	0
19513	0
19514	1
19515	0
19516	1
19518	0
19519	1
19520	1
19521	0
19522	0
19523	0
19524	1
19525	1
19526	1
19527	0
19530	0
19531	0
19532	0
19535	1
19536	1
19537	1
19539	0
19540	0
19541	0
19542	1
19544	0
19545	0
19546	0
19547	0
19549	1
19550	1
19551	0
19552	1
19554	0
19555	0
19556	0
19558	0
19559	1
19560	0
19561	1
19562	1
19564	1
19565	0
19566	0
19567	0
19568	0
19569	0
19572	0
19573	0
19575	1
19578	1
19579	1
19580	0
19582	1
19584	1
19585	0
19586	0
19587	0
19588	0
19589	1
19590	1
19591	0
19592	1
19594	0
19595	0
19596	0
19597	0
19598	1
19599	1
19600	0
19601	1
19603	1
19604	0
19605	1
19606	0
19607	1
19608	1
19609	0
19610	1
19612	1
19614	0
19616	1
19618	0
19619	0
19620	1
19621	1
19622	0
19625	0
19626	0
19627	1
19630	0
19632	1
19633	1
19634	0
19635	0
19636	1
19640	0
19641	0
19642	0
19643	0
19644	0
19645	0
19646	0
19647	1
19648	1
19649	0
19650	0
19651	0
19652	0
19653	0
19654	1
19656	0
19657	1
19658	0
19660	0
19661	1
19662	1
19663	0
19665	0
19666	0
19667	0
19670	1
19671	1
19673	0
19674	1
19676	1
19677	0
19680	1
19681	0
19683	0
19684	1
19685	0
19686	1
19688	1
19689	0
19690	0
19693	0
19694	1
19695	0
19696	1
19697	0
19698	0
19702	0
19703	0
19704	0
19705	1
19707	0
19708	1
19709	1
19711	1
19712	1
19713	0
19714	0
19716	0
19718	0
19719	0
19720	1
19721	0
19722	1
19723	1
19724	1
19725	1
19726	0
19727	0
19728	0
19729	0
19730	0
19732	1
19736	1
19737	1
19739	1
19740	0
19741	0
19742	0
19744	1
19746	0
19748	1
19749	0
19750	1
19752	0
19754	0
19755	0
19756	1
19757	0
19758	0
19759	0
19760	1
19761	0
19762	1
19763	1
19764	0
19765	1
19766	1
19767	0
19768	0
19769	0
19770	1
19771	1
19772	0
19774	0
19776	1
19777	0
19778	0
19779	0
19780	1
19781	0
19782	0
19783	1
19784	0
19785	1
19786	1
19787	0
19788	1
19789	1
19791	0
19793	0
19794	1
19796	0
19797	1
19798	0
19799	1
19800	0
19802	0
19803	0
19804	0
19806	1
19807	0
19808	0
19809	0
19812	0
19813	0
19814	1
19815	0
19816	0
19817	0
19818	1
19819	0
19820	1
19821	0
19822	0
19823	0
19825	0
19826	1
19827	1
19828	1
19830	0
19831	0
19832	0
19833	0
19834	0
19835	1
19836	1
19838	0
19839	0
19840	0
19842	1
19844	0
19845	1
19847	0
19848	0
19849	0
19850	1
19851	1
19852	0
19853	0
19854	0
19855	1
19856	0
19857	0
19858	0
19859	0
19861	1
19862	0
19863	1
19865	0
19866	1
19868	0
19869	0
19870	1
19871	0
19872	0
19873	1
19875	1
19876	1
19877	1
19878	0
19879	0
19881	0
19882	0
19883	0
19884	0
19885	0
19886	1
19887	1
19888	0
19889	0
19890	0
19891	0
19892	1
19893	0
19894	1
19896	0
19897	0
19899	0
19900	1
19901	1
19903	0
19904	0
19905	1
19908	0
19910	0
19911	0
19913	0
19914	0
19915	1
19916	1
19917	1
19918	0
19920	0
19922	1
19923	1
19924	0
19925	0
19927	1
19928	1
19929	1
19930	0
19931	1
19932	0
19934	0
19935	0
19936	0
19938	1
19939	0
19941	0
19942	1
19943	1
19944	0
19945	1
19947	1
19948	1
19949	0
19950	0
19951	0
19952	1
19953	0
19954	1
19955	0
19958	1
19959	1
19960	1
19961	0
19962	0
19963	0
19964	1
19965	1
19966	0
19967	0
19968	0
19969	0
19970	0
19971	0
19972	0
19973	1
19974	0
19975	0
19977	0
19979	0
19980	0
19981	0
19982	1
19984	0
19985	0
19988	1
19989	1
19990	1
19991	1
19992	1
19993	0
19994	1
19997	0
19998	0
19999	1
20000	1
20001	0
20002	0
20003	0
20004	0
20005	0
20006	0
20007	1
20008	1
20009	0
20010	1
20011	0
20012	1
20013	0
20015	1
20016	1
20017	1
20019	1
20020	0
20021	0
20022	0
20023	1
20024	0
20025	0
20026	0
20027	0
20028	0
20029	1
20030	0
20031	0
20032	1
20033	0
20034	0
20035	0
20037	1
20038	0
20040	0
20041	0
20042	1
20043	1
20044	1
20045	1
20046	1
20047	0
20048	0
20052	1
20053	0
20054	1
20055	1
20057	1
20058	0
20059	0
20060	0
20061	1
20062	0
20063	1
20064	0
20065	0
20066	0
20067	0
20068	1
20069	0
20071	0
20072	1
20073	1
20074	0
20075	0
20076	0
20077	1
20078	0
20079	1
20081	0
20082	0
20083	0
20084	1
20085	0
20086	0
20088	0
20089	0
20090	0
20092	0
20093	1
20094	1
20095	1
20096	1
20097	0
20098	0
20099	1
20100	0
20101	1
20102	0
20103	1
20104	0
20110	0
20111	1
20112	1
20113	0
20115	0
20116	0
20117	1
20118	0
20119	1
20121	1
20123	1
20124	1
20125	1
20126	1
20127	1
20129	0
20130	1
20131	0
20133	0
20135	1
20136	0
20137	0
20138	0
20139	0
20140	0
20141	0
20142	0
20143	0
20144	1
20145	0
20146	1
20147	0
20148	0
20149	1
20151	0
20152	0
20153	0
20154	0
20155	1
20156	0
20157	0
20158	0
20160	0
20163	0
20164	1
20165	0
20166	0
20167	0
20169	0
20170	1
20171	1
20172	1
20173	0
20174	0
20175	0
20178	1
20179	1
20180	0
20181	0
20182	0
20184	0
20186	0
20187	0
20188	0
20192	1
20193	0
20194	1
20195	0
20196	0
20197	0
20198	0
20200	0
20201	1
20206	0
20207	0
20208	1
20210	0
20213	0
20215	0
20216	1
20217	1
20218	0
20219	1
20220	1
20221	0
20222	1
20223	0
20224	0
20225	1
20226	1
20227	0
20228	0
20229	0
20231	0
20232	0
20233	0
20234	1
20235	1
20236	0
20237	1
20238	0
20239	1
20242	1
20243	0
20244	1
20246	0
20247	0
20248	0
20249	0
20250	1
20252	0
20253	1
20254	0
20255	1
20256	1
20257	0
20258	1
20259	0
20260	0
20263	0
20264	1
20265	0
20266	0
20267	0
20268	0
20269	0
20270	1
20271	0
20272	1
20277	0
20279	0
20281	1
20282	0
20283	1
20284	1
20286	0
20287	0
20288	0
20289	1
20290	0
20291	0
20292	0
20293	0
20294	0
20295	1
20297	1
20298	0
20299	0
20300	1
20301	0
20302	1
20303	1
20304	0
20306	1
20307	1
20309	0
20311	0
20312	0
20313	1
20314	0
20315	1
20316	0
20317	1
20318	0
20319	1
20320	0
20321	0
20323	1
20324	0
20325	0
20326	1
20327	0
20328	1
20329	0
20330	0
20331	0
20332	1
20333	0
20334	0
20335	0
20336	0
20337	1
20338	1
20339	1
20340	1
20341	1
20342	0
20345	0
20347	1
20349	1
20350	1
20351	0
20352	1
20353	0
20354	1
20355	0
20357	0
20358	1
20360	0
20361	1
20362	1
20363	0
20364	0
20365	0
20366	0
20367	0
20368	1
20370	0
20371	0
20372	0
20373	1
20374	0
20375	0
20376	0
20377	0
20378	0
20379	1
20380	0
20383	0
20384	0
20385	1
20386	0
20388	0
20389	1
20390	0
20391	0
20393	0
20394	1
20395	0
20396	1
20397	1
20399	0
20401	0
20402	0
20404	0
20405	0
20406	1
20407	0
20408	0
20409	0
20410	0
20411	0
20412	0
20413	0
20414	1
20416	0
20417	0
20418	0
20419	0
20420	1
20422	1
20423	0
20424	1
20426	0
20427	0
20428	0
20429	0
20431	0
20432	1
20434	1
20435	0
20437	0
20438	1
20439	0
20440	0
20442	1
20444	1
20445	0
20447	0
20448	0
20449	0
20450	1
20452	0
20454	1
20455	0
20456	1
20458	0
20459	0
20461	0
20462	0
20464	0
20465	0
20466	0
20467	1
20468	0
20469	1
20470	0
20471	0
20472	0
20473	1
20475	1
20476	0
20478	1
20479	1
20481	1
20482	1
20483	0
20484	1
20485	0
20486	0
20487	0
20488	0
20489	0
20490	0
20491	0
20492	1
20493	0
20494	1
20495	0
20496	1
20498	1
20499	0
20500	0
20501	0
20502	0
20504	0
20505	0
20507	0
20509	1
20511	1
20512	0
20514	1
20515	1
20518	0
20519	0
20520	1
20521	1
20523	0
20524	0
20525	1
20526	0
20527	0
20528	0
20529	0
20530	1
20531	0
20532	1
20533	0
20534	0
20535	1
20536	1
20537	0
20538	1
20539	0
20540	0
20542	1
20543	0
20545	0
20546	0
20547	0
20548	0
20549	0
20550	0
20551	0
20552	0
20553	0
20554	1
20556	1
20557	1
20558	0
20559	0
20560	0
20562	0
20564	0
20565	0
20567	0
20568	0
20570	1
20571	1
20572	1
20573	0
20574	0
20575	0
20576	1
20577	0
20578	1
20579	1
20580	0
20581	0
20582	0
20584	0
20585	0
20586	0
20587	0
20588	0
20589	1
20590	1
20591	0
20592	0
20593	1
20594	1
20595	0
20596	0
20598	1
20599	0
20600	0
20601	0
20602	0
20603	0
20606	0
20607	1
20608	0
20609	0
20610	0
20611	0
20612	1
20613	0
20614	1
20615	0
20616	0
20617	0
20618	1
20620	0
20621	0
20622	0
20623	0
20624	0
20625	1
20626	0
20627	0
20629	0
20630	0
20631	1
20633	1
20634	0
20635	1
20636	1
20638	1
20639	0
20641	0
20642	0
20644	1
20646	1
20647	0
20648	1
20649	1
20650	0
20651	0
20652	0
20653	1
20654	1
20655	1
20657	0
20658	1
20659	1
20660	0
20662	0
20663	1
20665	0
20666	0
20667	0
20668	1
20669	0
20670	1
20671	0
20672	1
20673	0
20674	0
20675	0
20676	1
20677	0
20678	0
20679	0
20681	0
20682	1
20683	1
20684	0
20685	1
20686	0
20687	1
20688	1
20689	1
20690	0
20691	0
20693	0
20694	1
20695	0
20697	1
20698	1
20699	0
20700	1
20702	0
20705	0
20706	0
20707	0
20708	1
20709	0
20711	0
20712	0
20713	1
20714	1
20715	1
20716	1
20717	0
20720	0
20723	1
20724	0
20725	0
20726	0
20727	0
20728	1
20730	0
20731	1
20733	0
20734	0
20735	0
20736	1
20737	1
20738	0
20739	1
20740	0
20741	1
20743	1
20744	1
20745	0
20748	0
20749	0
20750	1
20751	1
20752	1
20753	0
20754	1
20755	0
20756	1
20757	0
20759	0
20760	1
20762	0
20763	0
20766	1
20767	1
20768	1
20770	1
20772	0
20773	0
20774	0
20775	1
20776	0
20777	1
20778	1
20779	0
20781	0
20782	1
20783	1
20784	0
20785	0
20786	1
20788	0
20789	0
20791	0
20793	0
20794	0
20795	1
20797	1
20798	0
20799	1
20800	1
20801	0
20802	0
20803	0
20804	0
20805	0
20806	0
20807	1
20808	1
20809	0
20810	0
20811	0
20812	0
20813	0
20814	0
20815	0
20816	0
20817	1
20818	1
20820	1
20821	0
20822	0
20823	1
20824	0
20826	0
20827	1
20828	0
20829	0
20831	1
20832	0
20833	0
20834	0
20835	1
20836	0
20837	0
20839	1
20840	1
20842	1
20843	0
20844	0
20845	1
20846	0
20847	0
20848	0
20850	1
20851	1
20852	0
20853	0
20854	0
20855	1
20857	0
20858	0
20859	1
20860	0
20861	0
20862	0
20863	0
20864	1
20865	0
20867	1
20871	1
20872	0
20873	0
20874	1
20875	0
20877	1
20878	1
20879	1
20880	1
20881	1
20882	0
20883	0
20884	1
20886	1
20887	0
20888	1
20889	0
20890	0
20891	1
20892	0
20893	0
20895	0
20896	1
20897	1
20899	0
20901	0
20902	0
20903	1
20904	1
20905	0
20906	0
20907	1
20909	1
20911	0
20912	1
20913	0
20915	0
20916	0
20917	0
20918	1
20919	1
20920	0
20921	0
20922	0
20923	0
20924	0
20926	1
20928	0
20929	0
20930	1
20931	0
20932	0
20936	0
20937	0
20939	0
20940	1
20941	0
20943	0
20944	0
20945	0
20946	0
20947	1
20950	0
20951	1
20952	1
20953	0
20955	1
20956	1
20957	0
20959	0
20960	0
20961	1
20962	1
20964	0
20965	1
20966	0
20968	0
20970	0
20971	0
20972	1
20974	1
20976	1
20977	0
20978	0
20980	0
20982	0
20983	1
20984	1
20987	1
20989	0
20992	0
20993	0
20994	1
20995	0
20996	1
20997	0
20998	0
20999	0
21000	1
21001	1
21002	1
21003	1
21004	0
21005	0
21006	1
21007	1
21008	1
21009	0
21010	1
21011	1
21012	1
21013	0
21014	1
21015	0
21016	0
21017	0
21018	1
21020	1
21021	1
21023	0
21024	1
21025	0
21028	1
21031	1
21032	0
21033	0
21034	1
21035	0
21036	0
21037	0
21038	0
21039	1
21040	0
21042	0
21043	0
21044	0
21045	0
21046	1
21047	1
21048	1
21049	0
21051	0
21052	0
21054	0
21055	0
21057	0
21058	1
21059	0
21060	0
21061	1
21062	1
21063	1
21064	1
21066	0
21067	0
21069	0
21070	0
21072	0
21073	0
21075	1
21076	1
21077	0
21078	0
21080	0
21081	1
21082	1
21083	0
21084	0
21085	0
21087	1
21088	0
21089	0
21090	0
21092	0
21093	0
21094	1
21095	0
21096	0
21097	0
21100	1
21101	1
21102	0
21104	0
21105	0
21106	0
21108	1
21109	0
21111	0
21112	0
21113	0
21114	1
21116	0
21118	0
21119	0
21120	0
21123	1
21124	0
21126	0
21127	0
21128	1
21129	0
21131	0
21132	1
21133	0
21134	0
21135	0
21136	1
21137	1
21138	0
21139	1
21141	0
